楼盘名称,户型,面积,楼层,租金,区域,教育配套
前海枫叶大厦,3室2厅,55平米,中层(共21层),9300元/月,前海枫叶大厦,深圳市南山区阳光小学
友邻公寓,1室1厅,44.53平米,中层(共30层),5500元/月,南山,深圳市南山第二外国语学校集团学府一小
四季山水花园二期,4室2厅,176平米,高层(共32层),26000元/月,福田,深圳市福田区梅林小学
香域中央 (香域中央花园),3室0厅,146平米,中层(共16层),25000元/月,福田,深圳市福田区荔园外国语小学西校区
"花样年花郡一期 (花郡一期,花样年花郡家园)",2室1厅,49.94平米,中层(共20层),6300元/月,宝安,深圳市宝安区海韵学校（小学部）
深南花园,3室2厅,106平米,中层(共34层),8000元/月,南山,深圳市南山外国语学校（集团）大冲学校（小学部）
德兴大厦,2室2厅,44.61平米,中层(共30层),4900元/月,罗湖,深圳市滨河小学
景鹏综合楼,1室1厅,48.95平米,中层(共7层),4300元/月,福田,深圳市福田区景鹏小学
皇庭居,2室2厅,67.22平米,中层(共32层),8500元/月,福田,深圳市福田区福民小学
"红树西岸 (百仕达红树西岸,红树西岸花园)",2室2厅,117平米,高层(共29层),25000元/月,南山,深圳市南山区海滨实验小学（深圳湾部）
恒冠豪园,3室2厅,126.72平米,低层(共12层),12000元/月,福田,深圳市福田区石厦学校（小学部）
缇香名苑,3室2厅,114.95平米,低层(共23层),16000元/月,福田,深圳市福田区景鹏小学
新德家园,2室2厅,76.82平米,中层(共27层),7800元/月,南山,深圳市南山区前海学校（小学部）
蔚蓝海岸三期 (蔚蓝海岸社区三期),3室2厅,116.71平米,中层(共11层),16000元/月,南山,深圳市北京师范大学南山附属学校（小学部）
海尚国际 (海湾广场),2室2厅,81.04平米,高层(共32层),8500元/月,南山,蛇口育才教育集团太子湾学校（小学部）
国际市长交流中心,1室1厅,63.89平米,中层(共25层),8500元/月,南山,深圳市南山区海滨实验小学（深圳湾部）
水榭花都二期 (香蜜湖水榭花都二期),3室2厅,120.34平米,低层(共22层),24000元/月,福田,深圳市福田区荔园外国语小学东校区
观海台花园,3室2厅,149.44平米,高层(共18层),25000元/月,南山,深圳市南山第二外国语学校集团海德学校（小学部）
福业大厦,3室2厅,82.78平米,中层(共21层),8200元/月,福田,深圳市福田区福民小学
侨香诺园 (荣超侨香诺园),4室2厅,135.96平米,高层(共27层),18000元/月,南山,深圳市南山区第二实验学校（小学部）
海悦华城 (裕亨花园),3室2厅,89平米,低层(共35层),8500元/月,福田,深圳市福田区福民小学
文德福豪园 (文德福花园),6室2厅,169.2平米,低层(共12层),17000元/月,南山,深圳市北京师范大学南山附属学校（小学部）
"中信红树湾 (中信红树湾花城,中信花城)",4室2厅,163.59平米,低层(共31层),25000元/月,南山,深圳市南山区海滨实验小学（深圳湾部）
滨海之窗花园,3室2厅,97.36平米,中层(共33层),14000元/月,南山,深圳市南山第二外国语学校集团海德学校（小学部）
"蔚蓝海岸一期 (蔚蓝海岸社区一期,蔚蓝海岸社区首期)",2室2厅,71.02平米,低层(共20层),10000元/月,南山,深圳市北京师范大学南山附属学校（小学部）
"金地海景花园C区 (海景花园C区,金地海景花园)",1室0厅,33平米,中层(共8层),4000元/月,福田,深圳市福田区全海小学
星海名城五期 (第五公社),2室1厅,36平米,低层(共32层),5300元/月,南山,深圳市南山区前海小学
花好园,2室2厅,66平米,高层(共28层),8000元/月,福田,深圳市福田区下沙小学
海印长城小区,2室2厅,92平米,中层(共17层),11000元/月,南山,深圳市南山第二外国语学校集团学府二小
绿景虹湾 (虹湾花园),2室2厅,57.73平米,高层(共46层),8500元/月,福田,深圳市福田区梅山小学
前海枫叶大厦,3室2厅,55平米,中层(共21层),9300元/月,前海枫叶大厦,深圳市南山区阳光小学
友邻公寓,1室1厅,44.53平米,中层(共30层),5500元/月,南山,深圳市南山第二外国语学校集团学府一小
四季山水花园二期,4室2厅,176平米,高层(共32层),26000元/月,福田,深圳市福田区梅林小学
香域中央 (香域中央花园),3室0厅,146平米,中层(共16层),25000元/月,福田,深圳市福田区荔园外国语小学西校区
"花样年花郡一期 (花郡一期,花样年花郡家园)",2室1厅,49.94平米,中层(共20层),6300元/月,宝安,深圳市宝安区海韵学校（小学部）
深南花园,3室2厅,106平米,中层(共34层),8000元/月,南山,深圳市南山外国语学校（集团）大冲学校（小学部）
德兴大厦,2室2厅,44.61平米,中层(共30层),4900元/月,罗湖,深圳市滨河小学
景鹏综合楼,1室1厅,48.95平米,中层(共7层),4300元/月,福田,深圳市福田区景鹏小学
皇庭居,2室2厅,67.22平米,中层(共32层),8500元/月,福田,深圳市福田区福民小学
"红树西岸 (百仕达红树西岸,红树西岸花园)",2室2厅,117平米,高层(共29层),25000元/月,南山,深圳市南山区海滨实验小学（深圳湾部）
恒冠豪园,3室2厅,126.72平米,低层(共12层),12000元/月,福田,深圳市福田区石厦学校（小学部）
缇香名苑,3室2厅,114.95平米,低层(共23层),16000元/月,福田,深圳市福田区景鹏小学
新德家园,2室2厅,76.82平米,中层(共27层),7800元/月,南山,深圳市南山区前海学校（小学部）
蔚蓝海岸三期 (蔚蓝海岸社区三期),3室2厅,116.71平米,中层(共11层),16000元/月,南山,深圳市北京师范大学南山附属学校（小学部）
海尚国际 (海湾广场),2室2厅,81.04平米,高层(共32层),8500元/月,南山,蛇口育才教育集团太子湾学校（小学部）
国际市长交流中心,1室1厅,63.89平米,中层(共25层),8500元/月,南山,深圳市南山区海滨实验小学（深圳湾部）
水榭花都二期 (香蜜湖水榭花都二期),3室2厅,120.34平米,低层(共22层),24000元/月,福田,深圳市福田区荔园外国语小学东校区
观海台花园,3室2厅,149.44平米,高层(共18层),25000元/月,南山,深圳市南山第二外国语学校集团海德学校（小学部）
福业大厦,3室2厅,82.78平米,中层(共21层),8200元/月,福田,深圳市福田区福民小学
侨香诺园 (荣超侨香诺园),4室2厅,135.96平米,高层(共27层),18000元/月,南山,深圳市南山区第二实验学校（小学部）
海悦华城 (裕亨花园),3室2厅,89平米,低层(共35层),8500元/月,福田,深圳市福田区福民小学
文德福豪园 (文德福花园),6室2厅,169.2平米,低层(共12层),17000元/月,南山,深圳市北京师范大学南山附属学校（小学部）
"中信红树湾 (中信红树湾花城,中信花城)",4室2厅,163.59平米,低层(共31层),25000元/月,南山,深圳市南山区海滨实验小学（深圳湾部）
滨海之窗花园,3室2厅,97.36平米,中层(共33层),14000元/月,南山,深圳市南山第二外国语学校集团海德学校（小学部）
"蔚蓝海岸一期 (蔚蓝海岸社区一期,蔚蓝海岸社区首期)",2室2厅,71.02平米,低层(共20层),10000元/月,南山,深圳市北京师范大学南山附属学校（小学部）
"金地海景花园C区 (海景花园C区,金地海景花园)",1室0厅,33平米,中层(共8层),4000元/月,福田,深圳市福田区全海小学
星海名城五期 (第五公社),2室1厅,36平米,低层(共32层),5300元/月,南山,深圳市南山区前海小学
花好园,2室2厅,66平米,高层(共28层),8000元/月,福田,深圳市福田区下沙小学
海印长城小区,2室2厅,92平米,中层(共17层),11000元/月,南山,深圳市南山第二外国语学校集团学府二小
绿景虹湾 (虹湾花园),2室2厅,57.73平米,高层(共46层),8500元/月,福田,深圳市福田区梅山小学
前海枫叶大厦,3室2厅,55平米,中层(共21层),9300元/月,前海枫叶大厦,深圳市南山区阳光小学
友邻公寓,1室1厅,44.53平米,中层(共30层),5500元/月,南山,深圳市南山第二外国语学校集团学府一小
四季山水花园二期,4室2厅,176平米,高层(共32层),26000元/月,福田,深圳市福田区梅林小学
香域中央 (香域中央花园),3室0厅,146平米,中层(共16层),25000元/月,福田,深圳市福田区荔园外国语小学西校区
"花样年花郡一期 (花郡一期,花样年花郡家园)",2室1厅,49.94平米,中层(共20层),6300元/月,宝安,深圳市宝安区海韵学校（小学部）
深南花园,3室2厅,106平米,中层(共34层),8000元/月,南山,深圳市南山外国语学校（集团）大冲学校（小学部）
德兴大厦,2室2厅,44.61平米,中层(共30层),4900元/月,罗湖,深圳市滨河小学
景鹏综合楼,1室1厅,48.95平米,中层(共7层),4300元/月,福田,深圳市福田区景鹏小学
皇庭居,2室2厅,67.22平米,中层(共32层),8500元/月,福田,深圳市福田区福民小学
